"Id","Response"
78545,8
78551,8
78558,6
78563,8
78564,4
78566,5
78567,7
78577,5
78584,7
78586,7
78587,8
78589,2
78590,8
78595,6
78600,8
78607,4
78612,8
78618,8
78620,3
78625,6
78630,8
78631,6
78638,8
78639,8
78640,4
78641,7
78648,4
78651,8
78652,4
78665,8
78666,6
78667,7
78668,5
78669,7
78672,3
78674,8
78678,5
78682,5
78685,8
78687,4
78698,5
78699,7
78704,8
78707,1
78713,7
78715,8
78717,4
78721,8
78725,8
78726,8
78727,4
78733,8
78735,5
78738,7
78745,7
78749,8
78754,6
78757,7
78758,8
78764,8
78768,8
78777,5
78781,8
78795,2
78796,8
78804,6
78808,6
78809,8
78830,8
78833,8
78836,8
78840,8
78847,8
78848,6
78855,8
78857,7
78867,8
78868,2
78869,7
78881,8
78888,4
78889,6
78896,6
78898,7
78908,8
78909,8
78914,8
78924,7
78925,1
78949,6
78950,8
78952,6
78958,4
78959,6
78975,8
78977,3
78978,3
78986,8
78992,5
79004,8
79007,8
79020,4
79022,5
79027,3
79028,8
79031,8
79035,1
79038,8
79047,7
79048,7
79051,7
79054,3
79060,6
79064,5
79065,6
79067,8
79071,4
79072,4
79073,8
79080,5
79083,3
79084,8
79085,7
79089,8
79093,8
79099,8
79102,3
79125,3
79129,4
