"Id","Response"
78545,8
78551,8
78558,5
78563,8
78564,3
78566,4
78567,4
78577,3
78584,5
78586,5
78587,8
78589,2
78590,8
78595,6
78600,8
78607,3
78612,7
78618,8
78620,3
78625,6
78630,8
78631,6
78638,7
78639,8
78640,3
78641,6
78648,3
78651,7
78652,3
78665,8
78666,5
78667,7
78668,3
78669,7
78672,2
78674,8
78678,2
78682,3
78685,8
78687,4
78698,4
78699,6
78704,8
78707,1
78713,8
78715,8
78717,2
78721,7
78725,8
78726,8
78727,4
78733,8
78735,4
78738,6
78745,6
78749,8
78754,5
78757,7
78758,8
78764,8
78768,8
78777,4
78781,8
78795,2
78796,8
78804,4
78808,4
78809,7
78830,8
78833,8
78836,7
78840,8
78847,5
78848,5
78855,8
78857,6
78867,8
78868,1
78869,6
78881,7
78888,3
78889,5
78896,4
78898,6
78908,7
78909,7
78914,8
78924,6
78925,1
78949,4
78950,8
78952,5
78958,1
78959,4
78975,8
78977,1
78978,2
78986,8
78992,4
79004,7
79007,7
79020,4
79022,4
79027,4
79028,8
79031,7
79035,1
79038,8
79047,5
79048,5
79051,6
79054,3
79060,5
79064,3
79065,4
79067,8
79071,2
79072,4
79073,8
79080,3
79083,1
79084,8
79085,6
79089,8
79093,8
79099,8
79102,2
79125,2
79129,2
